"location";"biweek";"mmnew_biweek_cases";"mmnew_biweek_deaths";"taxacrescimento_cases_quinzenal";"taxacrescimento_deaths_quinzenal";"labely";"labely_obitos"
"AC";6;6;0;0;0;"0 % (Novos casos: 6)";"0 % (Novos óbitos: 0)"
"AC";7;37;0;5.167;0;"516.7 % (Novos casos: 37)";"0 % (Novos óbitos: 0)"
"AC";8;100;3;1.703;0;"170.3 % (Novos casos: 100)";"0 % (Novos óbitos: 3)"
"AC";9;427;17;3.27;4.667;"327 % (Novos casos: 427)";"466.7 % (Novos óbitos: 17)"
"AC";10;1400;38;2.279;1.235;"227.9 % (Novos casos: 1400)";"123.5 % (Novos óbitos: 38)"
"AC";11;3998;80;1.856;1.105;"185.6 % (Novos casos: 3998)";"110.5 % (Novos óbitos: 80)"
"AC";12;3473;112;-0.131;0.4;"-13.1 % (Novos casos: 3473)";"40 % (Novos óbitos: 112)"
"AC";13;3324;92;-0.043;-0.179;"-4.3 % (Novos casos: 3324)";"-17.9 % (Novos óbitos: 92)"
"AC";14;3153;72;-0.051;-0.217;"-5.1 % (Novos casos: 3153)";"-21.7 % (Novos óbitos: 72)"
"AC";15;2635;63;-0.164;-0.125;"-16.4 % (Novos casos: 2635)";"-12.5 % (Novos óbitos: 63)"
"AC";16;2897;72;0.099;0.143;"9.9 % (Novos casos: 2897)";"14.3 % (Novos óbitos: 72)"
"AC";17;2102;40;-0.274;-0.444;"-27.4 % (Novos casos: 2102)";"-44.4 % (Novos óbitos: 40)"
"AC";18;1766;23;-0.16;-0.425;"-16 % (Novos casos: 1766)";"-42.5 % (Novos óbitos: 23)"
"AC";19;1627;25;-0.079;0.087;"-7.9 % (Novos casos: 1627)";"8.7 % (Novos óbitos: 25)"
"AC";20;1519;14;-0.066;-0.44;"-6.6 % (Novos casos: 1519)";"-44 % (Novos óbitos: 14)"
"AL";7;18;0;0;0;"0 % (Novos casos: 18)";"0 % (Novos óbitos: 0)"
"AL";8;112;8;5.222;0;"522.2 % (Novos casos: 112)";"0 % (Novos óbitos: 8)"
"AL";9;1175;47;9.491;4.875;"949.1 % (Novos casos: 1175)";"487.5 % (Novos óbitos: 47)"
